Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.3.1 (lin64) Build 2489853 Tue Mar 26 04:18:30 MDT 2019
| Date         : Wed Apr  8 10:00:34 2026
| Host         : debian running 64-bit Debian GNU/Linux 13 (trixie)
| Command      : report_utilization -hierarchical -file reports/ariane.utilization.rpt
| Design       : ariane_xilinx
| Device       : 7k325tffg900-2
| Design State : Routed
---------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+----------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+--------------+
|                                        Instance                                        |                                            Module                                           | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP48 Blocks |
|                           rpntr                                                        |                                                    xlnx_axi_dwidth_converter_rd_bin_cntr_15 |          3 |          3 |       0 |    0 |    10 |      0 |      0 |            0 |
|                         gntv_or_sync_fifo.gl0.wr                                       |                                                        xlnx_axi_dwidth_converter_wr_logic_8 |         14 |         14 |       0 |    0 |    12 |      0 |      0 |            0 |
|                           gwss.wsts                                                    |                                             xlnx_axi_dwidth_converter_wr_status_flags_ss_11 |          3 |          3 |       0 |    0 |     2 |      0 |      0 |            0 |
|                           wpntr                                                        |                                                    xlnx_axi_dwidth_converter_wr_bin_cntr_12 |         11 |         11 |       0 |    0 |    10 |      0 |      0 |            0 |
|                         gntv_or_sync_fifo.mem                                          |                                          xlnx_axi_dwidth_converter_memory__parameterized0_9 |         20 |          0 |      20 |    0 |    52 |      0 |      0 |            0 |
|                           (gntv_or_sync_fifo.mem)                                      |                                          xlnx_axi_dwidth_converter_memory__parameterized0_9 |          0 |          0 |       0 |    0 |    26 |      0 |      0 |            0 |
|                           gdm.dm_gen.dm                                                |                                           xlnx_axi_dwidth_converter_dmem__parameterized0_10 |         20 |          0 |      20 |    0 |    26 |      0 |      0 |            0 |
|                         rstblk                                                         |                                                 xlnx_axi_dwidth_converter_reset_blk_ramfifo |          2 |          2 |       0 |    0 |     4 |      0 |      0 |            0 |
|                           (rstblk)                                                     |                                                 xlnx_axi_dwidth_converter_reset_blk_ramfifo |          2 |          2 |       0 |    0 |     2 |      0 |      0 |            0 |
|                           ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst          |                                                 xlnx_axi_dwidth_converter_xpm_cdc_async_rst |          0 |          0 |       0 |    0 |     2 |      0 |      0 |            0 |
|           USE_READ.read_data_inst                                                      |                          xlnx_axi_dwidth_converter_axi_dwidth_converter_v2_1_18_r_downsizer |          3 |          3 |       0 |    0 |    64 |      0 |      0 |            0 |
|           USE_WRITE.USE_SPLIT.write_resp_inst                                          |                          xlnx_axi_dwidth_converter_axi_dwidth_converter_v2_1_18_b_downsizer |         19 |         19 |       0 |    0 |    11 |      0 |      0 |            0 |
|           USE_WRITE.write_addr_inst                                                    |                          xlnx_axi_dwidth_converter_axi_dwidth_converter_v2_1_18_a_downsizer |        186 |        158 |      28 |    0 |   207 |      0 |      0 |            0 |
|             (USE_WRITE.write_addr_inst)                                                |                          xlnx_axi_dwidth_converter_axi_dwidth_converter_v2_1_18_a_downsizer |         36 |         36 |       0 |    0 |    67 |      0 |      0 |            0 |
|             USE_B_CHANNEL.cmd_b_queue                                                  |                                   xlnx_axi_dwidth_converter_axi_data_fifo_v2_1_17_axic_fifo |         57 |         49 |       8 |    0 |    54 |      0 |      0 |            0 |
|               inst                                                                     |                                    xlnx_axi_dwidth_converter_axi_data_fifo_v2_1_17_fifo_gen |         57 |         49 |       8 |    0 |    54 |      0 |      0 |            0 |
|                 (inst)                                                                 |                                    xlnx_axi_dwidth_converter_axi_data_fifo_v2_1_17_fifo_gen |         23 |         23 |       0 |    0 |     0 |      0 |      0 |            0 |
|                 fifo_gen_inst                                                          |                                            xlnx_axi_dwidth_converter_fifo_generator_v13_2_3 |         34 |         26 |       8 |    0 |    54 |      0 |      0 |            0 |
|                   inst_fifo_gen                                                        |                                      xlnx_axi_dwidth_converter_fifo_generator_v13_2_3_synth |         34 |         26 |       8 |    0 |    54 |      0 |      0 |            0 |
|                     gconvfifo.rf                                                       |                                                xlnx_axi_dwidth_converter_fifo_generator_top |         34 |         26 |       8 |    0 |    54 |      0 |      0 |            0 |
|                       grf.rf                                                           |                                            xlnx_axi_dwidth_converter_fifo_generator_ramfifo |         34 |         26 |       8 |    0 |    54 |      0 |      0 |            0 |
|                         gntv_or_sync_fifo.gl0.rd                                       |                                                        xlnx_axi_dwidth_converter_rd_logic_0 |         10 |         10 |       0 |    0 |    20 |      0 |      0 |            0 |
|                           gr1.gr1_int.rfwft                                            |                                                         xlnx_axi_dwidth_converter_rd_fwft_4 |          7 |          7 |       0 |    0 |     8 |      0 |      0 |            0 |
|                           grss.rsts                                                    |                                              xlnx_axi_dwidth_converter_rd_status_flags_ss_5 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |            0 |
|                           rpntr                                                        |                                                     xlnx_axi_dwidth_converter_rd_bin_cntr_6 |          3 |          3 |       0 |    0 |    10 |      0 |      0 |            0 |
|                         gntv_or_sync_fifo.gl0.wr                                       |                                                        xlnx_axi_dwidth_converter_wr_logic_1 |         14 |         14 |       0 |    0 |    12 |      0 |      0 |            0 |
|                           gwss.wsts                                                    |                                              xlnx_axi_dwidth_converter_wr_status_flags_ss_2 |          3 |          3 |       0 |    0 |     2 |      0 |      0 |            0 |
|                           wpntr                                                        |                                                     xlnx_axi_dwidth_converter_wr_bin_cntr_3 |         11 |         11 |       0 |    0 |    10 |      0 |      0 |            0 |
|                         gntv_or_sync_fifo.mem                                          |                                                            xlnx_axi_dwidth_converter_memory |          8 |          0 |       8 |    0 |    18 |      0 |      0 |            0 |
|                           (gntv_or_sync_fifo.mem)                                      |                                                            xlnx_axi_dwidth_converter_memory |          0 |          0 |       0 |    0 |     9 |      0 |      0 |            0 |
|                           gdm.dm_gen.dm                                                |                                                              xlnx_axi_dwidth_converter_dmem |          8 |          0 |       8 |    0 |     9 |      0 |      0 |            0 |
|                         rstblk                                                         |                                      xlnx_axi_dwidth_converter_reset_blk_ramfifo__xdcDup__1 |          2 |          2 |       0 |    0 |     4 |      0 |      0 |            0 |
|                           (rstblk)                                                     |                                      xlnx_axi_dwidth_converter_reset_blk_ramfifo__xdcDup__1 |          2 |          2 |       0 |    0 |     2 |      0 |      0 |            0 |
|                           ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst          |                                              xlnx_axi_dwidth_converter_xpm_cdc_async_rst__3 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |            0 |
|             cmd_queue                                                                  |        xlnx_axi_dwidth_converter_axi_data_fifo_v2_1_17_axic_fifo__parameterized0__xdcDup__1 |         94 |         74 |      20 |    0 |    86 |      0 |      0 |            0 |
|               inst                                                                     |         xlnx_axi_dwidth_converter_axi_data_fifo_v2_1_17_fifo_gen__parameterized0__xdcDup__1 |         94 |         74 |      20 |    0 |    86 |      0 |      0 |            0 |
|                 (inst)                                                                 |         xlnx_axi_dwidth_converter_axi_data_fifo_v2_1_17_fifo_gen__parameterized0__xdcDup__1 |         48 |         48 |       0 |    0 |     0 |      0 |      0 |            0 |
|                 fifo_gen_inst                                                          |                 xlnx_axi_dwidth_converter_fifo_generator_v13_2_3__parameterized0__xdcDup__1 |         46 |         26 |      20 |    0 |    86 |      0 |      0 |            0 |
|                   inst_fifo_gen                                                        |           xlnx_axi_dwidth_converter_fifo_generator_v13_2_3_synth__parameterized0__xdcDup__1 |         46 |         26 |      20 |    0 |    86 |      0 |      0 |            0 |
|                     gconvfifo.rf                                                       |                     xlnx_axi_dwidth_converter_fifo_generator_top__parameterized0__xdcDup__1 |         46 |         26 |      20 |    0 |    86 |      0 |      0 |            0 |
|                       grf.rf                                                           |                 xlnx_axi_dwidth_converter_fifo_generator_ramfifo__parameterized0__xdcDup__1 |         46 |         26 |      20 |    0 |    86 |      0 |      0 |            0 |
|                         gntv_or_sync_fifo.gl0.rd                                       |                                                          xlnx_axi_dwidth_converter_rd_logic |         10 |         10 |       0 |    0 |    20 |      0 |      0 |            0 |
|                           gr1.gr1_int.rfwft                                            |                                                           xlnx_axi_dwidth_converter_rd_fwft |          7 |          7 |       0 |    0 |     8 |      0 |      0 |            0 |
|                           grss.rsts                                                    |                                                xlnx_axi_dwidth_converter_rd_status_flags_ss |          0 |          0 |       0 |    0 |     2 |      0 |      0 |            0 |
|                           rpntr                                                        |                                                       xlnx_axi_dwidth_converter_rd_bin_cntr |          3 |          3 |       0 |    0 |    10 |      0 |      0 |            0 |
|                         gntv_or_sync_fifo.gl0.wr                                       |                                                          xlnx_axi_dwidth_converter_wr_logic |         14 |         14 |       0 |    0 |    12 |      0 |      0 |            0 |
|                           gwss.wsts                                                    |                                                xlnx_axi_dwidth_converter_wr_status_flags_ss |          3 |          3 |       0 |    0 |     2 |      0 |      0 |            0 |
|                           wpntr                                                        |                                                       xlnx_axi_dwidth_converter_wr_bin_cntr |         11 |         11 |       0 |    0 |    10 |      0 |      0 |            0 |
|                         gntv_or_sync_fifo.mem                                          |                                            xlnx_axi_dwidth_converter_memory__parameterized0 |         20 |          0 |      20 |    0 |    50 |      0 |      0 |            0 |
|                           (gntv_or_sync_fifo.mem)                                      |                                            xlnx_axi_dwidth_converter_memory__parameterized0 |          0 |          0 |       0 |    0 |    25 |      0 |      0 |            0 |
|                           gdm.dm_gen.dm                                                |                                              xlnx_axi_dwidth_converter_dmem__parameterized0 |         20 |          0 |      20 |    0 |    25 |      0 |      0 |            0 |
|                         rstblk                                                         |                                      xlnx_axi_dwidth_converter_reset_blk_ramfifo__xdcDup__2 |          2 |          2 |       0 |    0 |     4 |      0 |      0 |            0 |
|                           (rstblk)                                                     |                                      xlnx_axi_dwidth_converter_reset_blk_ramfifo__xdcDup__2 |          2 |          2 |       0 |    0 |     2 |      0 |      0 |            0 |
|                           ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst          |                                              xlnx_axi_dwidth_converter_xpm_cdc_async_rst__4 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |            0 |
|           USE_WRITE.write_data_inst                                                    |                          xlnx_axi_dwidth_converter_axi_dwidth_converter_v2_1_18_w_downsizer |         13 |         13 |       0 |    0 |    12 |      0 |      0 |            0 |
|     gen_gpio.i_xlnx_axi_gpio                                                           |                                                                               xlnx_axi_gpio |         74 |         74 |       0 |    0 |   184 |      0 |      0 |            0 |
|       U0                                                                               |                                                                      xlnx_axi_gpio_axi_gpio |         74 |         74 |       0 |    0 |   184 |      0 |      0 |            0 |
|         (U0)                                                                           |                                                                      xlnx_axi_gpio_axi_gpio |          0 |          0 |       0 |    0 |    11 |      0 |      0 |            0 |
|         AXI_LITE_IPIF_I                                                                |                                                                 xlnx_axi_gpio_axi_lite_ipif |         54 |         54 |       0 |    0 |    35 |      0 |      0 |            0 |
|           I_SLAVE_ATTACHMENT                                                           |                                                              xlnx_axi_gpio_slave_attachment |         54 |         54 |       0 |    0 |    35 |      0 |      0 |            0 |
|             (I_SLAVE_ATTACHMENT)                                                       |                                                              xlnx_axi_gpio_slave_attachment |         28 |         28 |       0 |    0 |    29 |      0 |      0 |            0 |
|             I_DECODER                                                                  |                                                               xlnx_axi_gpio_address_decoder |         26 |         26 |       0 |    0 |     6 |      0 |      0 |            0 |
|         gpio_core_1                                                                    |                                                                     xlnx_axi_gpio_GPIO_Core |         20 |         20 |       0 |    0 |   138 |      0 |      0 |            0 |
|           (gpio_core_1)                                                                |                                                                     xlnx_axi_gpio_GPIO_Core |         20 |         20 |       0 |    0 |    74 |      0 |      0 |            0 |
|           Dual.INPUT_DOUBLE_REGS4                                                      |                                                                      xlnx_axi_gpio_cdc_sync |          0 |          0 |       0 |    0 |    32 |      0 |      0 |            0 |
|           Dual.INPUT_DOUBLE_REGS5                                                      |                                                                    xlnx_axi_gpio_cdc_sync_0 |          0 |          0 |       0 |    0 |    32 |      0 |      0 |            0 |
|     gen_spi.i_xlnx_axi_dwidth_converter_spi                                            |                                                            xlnx_axi_dwidth_converter_HD1109 |        395 |        347 |      48 |    0 |   419 |      0 |      0 |            0 |
|       inst                                                                             |                           xlnx_axi_dwidth_converter_axi_dwidth_converter_v2_1_18_top_HD1110 |        395 |        347 |      48 |    0 |   419 |      0 |      0 |            0 |
|         gen_downsizer.gen_simple_downsizer.axi_downsizer_inst                          |                 xlnx_axi_dwidth_converter_axi_dwidth_converter_v2_1_18_axi_downsizer_HD1111 |        395 |        347 |      48 |    0 |   419 |      0 |      0 |            0 |
|           USE_READ.read_addr_inst                                                      |   xlnx_axi_dwidth_converter_axi_dwidth_converter_v2_1_18_a_downsizer__parameterized0_HD1112 |        152 |        132 |      20 |    0 |   148 |      0 |      0 |            0 |
|             (USE_READ.read_addr_inst)                                                  |   xlnx_axi_dwidth_converter_axi_dwidth_converter_v2_1_18_a_downsizer__parameterized0_HD1112 |         32 |         32 |       0 |    0 |    60 |      0 |      0 |            0 |
|             cmd_queue                                                                  |            xlnx_axi_dwidth_converter_axi_data_fifo_v2_1_17_axic_fifo__parameterized0_HD1113 |        120 |        100 |      20 |    0 |    88 |      0 |      0 |            0 |
|               inst                                                                     |             xlnx_axi_dwidth_converter_axi_data_fifo_v2_1_17_fifo_gen__parameterized0_HD1114 |        120 |        100 |      20 |    0 |    88 |      0 |      0 |            0 |
|                 (inst)                                                                 |             xlnx_axi_dwidth_converter_axi_data_fifo_v2_1_17_fifo_gen__parameterized0_HD1114 |         75 |         75 |       0 |    0 |     0 |      0 |      0 |            0 |
|                 fifo_gen_inst                                                          |                     xlnx_axi_dwidth_converter_fifo_generator_v13_2_3__parameterized0_HD1115 |         46 |         26 |      20 |    0 |    88 |      0 |      0 |            0 |
|                   inst_fifo_gen                                                        |               xlnx_axi_dwidth_converter_fifo_generator_v13_2_3_synth__parameterized0_HD1116 |         46 |         26 |      20 |    0 |    88 |      0 |      0 |            0 |
|                     gconvfifo.rf                                                       |                         xlnx_axi_dwidth_converter_fifo_generator_top__parameterized0_HD1117 |         46 |         26 |      20 |    0 |    88 |      0 |      0 |            0 |
|                       grf.rf                                                           |                     xlnx_axi_dwidth_converter_fifo_generator_ramfifo__parameterized0_HD1118 |         46 |         26 |      20 |    0 |    88 |      0 |      0 |            0 |
|                         gntv_or_sync_fifo.gl0.rd                                       |                                                 xlnx_axi_dwidth_converter_rd_logic_7_HD1119 |         10 |         10 |       0 |    0 |    20 |      0 |      0 |            0 |
|                           gr1.gr1_int.rfwft                                            |                                                 xlnx_axi_dwidth_converter_rd_fwft_13_HD1120 |          7 |          7 |       0 |    0 |     8 |      0 |      0 |            0 |
|                           grss.rsts                                                    |                                      xlnx_axi_dwidth_converter_rd_status_flags_ss_14_HD1121 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |            0 |
|                           rpntr                                                        |                                             xlnx_axi_dwidth_converter_rd_bin_cntr_15_HD1122 |          3 |          3 |       0 |    0 |    10 |      0 |      0 |            0 |
|                         gntv_or_sync_fifo.gl0.wr                                       |                                                 xlnx_axi_dwidth_converter_wr_logic_8_HD1123 |         14 |         14 |       0 |    0 |    12 |      0 |      0 |            0 |
|                           gwss.wsts                                                    |                                      xlnx_axi_dwidth_converter_wr_status_flags_ss_11_HD1124 |          3 |          3 |       0 |    0 |     2 |      0 |      0 |            0 |
|                           wpntr                                                        |                                             xlnx_axi_dwidth_converter_wr_bin_cntr_12_HD1125 |         11 |         11 |       0 |    0 |    10 |      0 |      0 |            0 |
|                         gntv_or_sync_fifo.mem                                          |                                   xlnx_axi_dwidth_converter_memory__parameterized0_9_HD1126 |         20 |          0 |      20 |    0 |    52 |      0 |      0 |            0 |
|                           (gntv_or_sync_fifo.mem)                                      |                                   xlnx_axi_dwidth_converter_memory__parameterized0_9_HD1126 |          0 |          0 |       0 |    0 |    26 |      0 |      0 |            0 |
|                           gdm.dm_gen.dm                                                |                                    xlnx_axi_dwidth_converter_dmem__parameterized0_10_HD1127 |         20 |          0 |      20 |    0 |    26 |      0 |      0 |            0 |
|                         rstblk                                                         |                                          xlnx_axi_dwidth_converter_reset_blk_ramfifo_HD1128 |          2 |          2 |       0 |    0 |     4 |      0 |      0 |            0 |
|                           (rstblk)                                                     |                                          xlnx_axi_dwidth_converter_reset_blk_ramfifo_HD1128 |          2 |          2 |       0 |    0 |     2 |      0 |      0 |            0 |
|                           ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst          |                                          xlnx_axi_dwidth_converter_xpm_cdc_async_rst_HD1129 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |            0 |
|           USE_READ.read_data_inst                                                      |                   xlnx_axi_dwidth_converter_axi_dwidth_converter_v2_1_18_r_downsizer_HD1130 |         16 |         16 |       0 |    0 |    34 |      0 |      0 |            0 |
|           USE_WRITE.USE_SPLIT.write_resp_inst                                          |                   xlnx_axi_dwidth_converter_axi_dwidth_converter_v2_1_18_b_downsizer_HD1131 |         19 |         19 |       0 |    0 |    11 |      0 |      0 |            0 |
|           USE_WRITE.write_addr_inst                                                    |                   xlnx_axi_dwidth_converter_axi_dwidth_converter_v2_1_18_a_downsizer_HD1132 |        195 |        167 |      28 |    0 |   214 |      0 |      0 |            0 |
|             (USE_WRITE.write_addr_inst)                                                |                   xlnx_axi_dwidth_converter_axi_dwidth_converter_v2_1_18_a_downsizer_HD1132 |         41 |         41 |       0 |    0 |    74 |      0 |      0 |            0 |
|             USE_B_CHANNEL.cmd_b_queue                                                  |                            xlnx_axi_dwidth_converter_axi_data_fifo_v2_1_17_axic_fifo_HD1133 |         57 |         49 |       8 |    0 |    54 |      0 |      0 |            0 |
|               inst                                                                     |                             xlnx_axi_dwidth_converter_axi_data_fifo_v2_1_17_fifo_gen_HD1134 |         57 |         49 |       8 |    0 |    54 |      0 |      0 |            0 |
|                 (inst)                                                                 |                             xlnx_axi_dwidth_converter_axi_data_fifo_v2_1_17_fifo_gen_HD1134 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |            0 |
|                 fifo_gen_inst                                                          |                                     xlnx_axi_dwidth_converter_fifo_generator_v13_2_3_HD1135 |         34 |         26 |       8 |    0 |    54 |      0 |      0 |            0 |
|                   inst_fifo_gen                                                        |                               xlnx_axi_dwidth_converter_fifo_generator_v13_2_3_synth_HD1136 |         34 |         26 |       8 |    0 |    54 |      0 |      0 |            0 |
|                     gconvfifo.rf                                                       |                                         xlnx_axi_dwidth_converter_fifo_generator_top_HD1137 |         34 |         26 |       8 |    0 |    54 |      0 |      0 |            0 |
|                       grf.rf                                                           |                                     xlnx_axi_dwidth_converter_fifo_generator_ramfifo_HD1138 |         34 |         26 |       8 |    0 |    54 |      0 |      0 |            0 |
|                         gntv_or_sync_fifo.gl0.rd                                       |                                                 xlnx_axi_dwidth_converter_rd_logic_0_HD1139 |         10 |         10 |       0 |    0 |    20 |      0 |      0 |            0 |
|                           gr1.gr1_int.rfwft                                            |                                                  xlnx_axi_dwidth_converter_rd_fwft_4_HD1140 |          7 |          7 |       0 |    0 |     8 |      0 |      0 |            0 |
|                           grss.rsts                                                    |                                       xlnx_axi_dwidth_converter_rd_status_flags_ss_5_HD1141 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |            0 |
|                           rpntr                                                        |                                              xlnx_axi_dwidth_converter_rd_bin_cntr_6_HD1142 |          3 |          3 |       0 |    0 |    10 |      0 |      0 |            0 |
|                         gntv_or_sync_fifo.gl0.wr                                       |                                                 xlnx_axi_dwidth_converter_wr_logic_1_HD1143 |         14 |         14 |       0 |    0 |    12 |      0 |      0 |            0 |
|                           gwss.wsts                                                    |                                       xlnx_axi_dwidth_converter_wr_status_flags_ss_2_HD1144 |          3 |          3 |       0 |    0 |     2 |      0 |      0 |            0 |
|                           wpntr                                                        |                                              xlnx_axi_dwidth_converter_wr_bin_cntr_3_HD1145 |         11 |         11 |       0 |    0 |    10 |      0 |      0 |            0 |
|                         gntv_or_sync_fifo.mem                                          |                                                     xlnx_axi_dwidth_converter_memory_HD1146 |          8 |          0 |       8 |    0 |    18 |      0 |      0 |            0 |
|                           (gntv_or_sync_fifo.mem)                                      |                                                     xlnx_axi_dwidth_converter_memory_HD1146 |          0 |          0 |       0 |    0 |     9 |      0 |      0 |            0 |
|                           gdm.dm_gen.dm                                                |                                                       xlnx_axi_dwidth_converter_dmem_HD1147 |          8 |          0 |       8 |    0 |     9 |      0 |      0 |            0 |
|                         rstblk                                                         |                               xlnx_axi_dwidth_converter_reset_blk_ramfifo__xdcDup__1_HD1148 |          2 |          2 |       0 |    0 |     4 |      0 |      0 |            0 |
|                           (rstblk)                                                     |                               xlnx_axi_dwidth_converter_reset_blk_ramfifo__xdcDup__1_HD1148 |          2 |          2 |       0 |    0 |     2 |      0 |      0 |            0 |
|                           ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst          |                                       xlnx_axi_dwidth_converter_xpm_cdc_async_rst__3_HD1149 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |            0 |
|             cmd_queue                                                                  | xlnx_axi_dwidth_converter_axi_data_fifo_v2_1_17_axic_fifo__parameterized0__xdcDup__1_HD1150 |         99 |         79 |      20 |    0 |    86 |      0 |      0 |            0 |
|               inst                                                                     |  xlnx_axi_dwidth_converter_axi_data_fifo_v2_1_17_fifo_gen__parameterized0__xdcDup__1_HD1151 |         99 |         79 |      20 |    0 |    86 |      0 |      0 |            0 |
|                 (inst)                                                                 |  xlnx_axi_dwidth_converter_axi_data_fifo_v2_1_17_fifo_gen__parameterized0__xdcDup__1_HD1151 |         53 |         53 |       0 |    0 |     0 |      0 |      0 |            0 |
|                 fifo_gen_inst                                                          |          xlnx_axi_dwidth_converter_fifo_generator_v13_2_3__parameterized0__xdcDup__1_HD1152 |         46 |         26 |      20 |    0 |    86 |      0 |      0 |            0 |
|                   inst_fifo_gen                                                        |    xlnx_axi_dwidth_converter_fifo_generator_v13_2_3_synth__parameterized0__xdcDup__1_HD1153 |         46 |         26 |      20 |    0 |    86 |      0 |      0 |            0 |
|                     gconvfifo.rf                                                       |              xlnx_axi_dwidth_converter_fifo_generator_top__parameterized0__xdcDup__1_HD1154 |         46 |         26 |      20 |    0 |    86 |      0 |      0 |            0 |
|                       grf.rf                                                           |          xlnx_axi_dwidth_converter_fifo_generator_ramfifo__parameterized0__xdcDup__1_HD1155 |         46 |         26 |      20 |    0 |    86 |      0 |      0 |            0 |
|                         gntv_or_sync_fifo.gl0.rd                                       |                                                   xlnx_axi_dwidth_converter_rd_logic_HD1156 |         10 |         10 |       0 |    0 |    20 |      0 |      0 |            0 |
|                           gr1.gr1_int.rfwft                                            |                                                    xlnx_axi_dwidth_converter_rd_fwft_HD1157 |          7 |          7 |       0 |    0 |     8 |      0 |      0 |            0 |
|                           grss.rsts                                                    |                                         xlnx_axi_dwidth_converter_rd_status_flags_ss_HD1158 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |            0 |
|                           rpntr                                                        |                                                xlnx_axi_dwidth_converter_rd_bin_cntr_HD1159 |          3 |          3 |       0 |    0 |    10 |      0 |      0 |            0 |
|                         gntv_or_sync_fifo.gl0.wr                                       |                                                   xlnx_axi_dwidth_converter_wr_logic_HD1160 |         14 |         14 |       0 |    0 |    12 |      0 |      0 |            0 |
|                           gwss.wsts                                                    |                                         xlnx_axi_dwidth_converter_wr_status_flags_ss_HD1161 |          3 |          3 |       0 |    0 |     2 |      0 |      0 |            0 |
|                           wpntr                                                        |                                                xlnx_axi_dwidth_converter_wr_bin_cntr_HD1162 |         11 |         11 |       0 |    0 |    10 |      0 |      0 |            0 |
|                         gntv_or_sync_fifo.mem                                          |                                     xlnx_axi_dwidth_converter_memory__parameterized0_HD1163 |         20 |          0 |      20 |    0 |    50 |      0 |      0 |            0 |
|                           (gntv_or_sync_fifo.mem)                                      |                                     xlnx_axi_dwidth_converter_memory__parameterized0_HD1163 |          0 |          0 |       0 |    0 |    25 |      0 |      0 |            0 |
|                           gdm.dm_gen.dm                                                |                                       xlnx_axi_dwidth_converter_dmem__parameterized0_HD1164 |         20 |          0 |      20 |    0 |    25 |      0 |      0 |            0 |
|                         rstblk                                                         |                               xlnx_axi_dwidth_converter_reset_blk_ramfifo__xdcDup__2_HD1165 |          2 |          2 |       0 |    0 |     4 |      0 |      0 |            0 |
|                           (rstblk)                                                     |                               xlnx_axi_dwidth_converter_reset_blk_ramfifo__xdcDup__2_HD1165 |          2 |          2 |       0 |    0 |     2 |      0 |      0 |            0 |
|                           ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst          |                                       xlnx_axi_dwidth_converter_xpm_cdc_async_rst__4_HD1166 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |            0 |
|           USE_WRITE.write_data_inst                                                    |                   xlnx_axi_dwidth_converter_axi_dwidth_converter_v2_1_18_w_downsizer_HD1167 |         13 |         13 |       0 |    0 |    12 |      0 |      0 |            0 |
|     gen_spi.i_xlnx_axi_quad_spi                                                        |                                                                           xlnx_axi_quad_spi |        565 |        565 |       0 |    0 |   677 |      0 |      2 |            0 |
|       U0                                                                               |                                                              xlnx_axi_quad_spi_axi_quad_spi |        565 |        565 |       0 |    0 |   677 |      0 |      2 |            0 |
|         NO_DUAL_QUAD_MODE.QSPI_NORMAL                                                  |                                                          xlnx_axi_quad_spi_axi_quad_spi_top |        565 |        565 |       0 |    0 |   677 |      0 |      2 |            0 |
|           (NO_DUAL_QUAD_MODE.QSPI_NORMAL)                                              |                                                          xlnx_axi_quad_spi_axi_quad_spi_top |          0 |          0 |       0 |    0 |     0 |      0 |      0 |            0 |
|           QSPI_ENHANCED_MD_GEN.QSPI_CORE_INTERFACE_I                                   |                                                       xlnx_axi_quad_spi_qspi_core_interface |        424 |        424 |       0 |    0 |   605 |      0 |      2 |            0 |
|             (QSPI_ENHANCED_MD_GEN.QSPI_CORE_INTERFACE_I)                               |                                                       xlnx_axi_quad_spi_qspi_core_interface |          3 |          3 |       0 |    0 |    37 |      0 |      0 |            0 |
|             CONTROL_REG_I                                                              |                                                            xlnx_axi_quad_spi_qspi_cntrl_reg |          2 |          2 |       0 |    0 |    10 |      0 |      0 |            0 |
|             FIFO_EXISTS.CLK_CROSS_I                                                    |                                                     xlnx_axi_quad_spi_cross_clk_sync_fifo_1 |         21 |         21 |       0 |    0 |    47 |      0 |      0 |            0 |
|             FIFO_EXISTS.FIFO_IF_MODULE_I                                               |                                                        xlnx_axi_quad_spi_qspi_fifo_ifmodule |          0 |          0 |       0 |    0 |     5 |      0 |      0 |            0 |
|             FIFO_EXISTS.RX_FIFO_EMPTY_SYNC_AXI_2_SPI_CDC                               |                                                                  xlnx_axi_quad_spi_cdc_sync |          0 |          0 |       0 |    0 |     2 |      0 |      0 |            0 |
|             FIFO_EXISTS.RX_FIFO_FULL_SYNCED_SPI_2_AXI_CDC                              |                                                                xlnx_axi_quad_spi_cdc_sync_0 |          1 |          1 |       0 |    0 |     2 |      0 |      0 |            0 |
|             FIFO_EXISTS.RX_FIFO_II                                                     |                                                  xlnx_axi_quad_spi_async_fifo_fg__xdcDup__1 |        152 |        152 |       0 |    0 |   204 |      0 |      1 |            0 |
|               (FIFO_EXISTS.RX_FIFO_II)                                                 |                                                  xlnx_axi_quad_spi_async_fifo_fg__xdcDup__1 |         19 |         19 |       0 |    0 |     0 |      0 |      0 |            0 |
|               xpm_fifo_instance.xpm_fifo_async_inst                                    |                                                 xlnx_axi_quad_spi_xpm_fifo_async__xdcDup__1 |        133 |        133 |       0 |    0 |   204 |      0 |      1 |            0 |
